# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

-update.stats::iamspade, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B87E6783CE4286910B6D6F73745369674269747304ACCF42E59DE14B38
7775e46e-26bf-490b-86f3-6f291a561441.aressword.lastused, date, 810974696D657374616D700400000183C05C7ADA
89022722-2c47-43e8-a37e-0393197d9377.aressword.lastused, date, 810974696D657374616D700400000184013A68E9
<3::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
<3::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
<3::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
ac, long, 0000000000000001
ac::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
ac::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
ac::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000000001
ac2::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
ac2::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
ac3::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
ac3::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
ac4::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
ac4::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
accf42e5-9de1-4b38-b87e-6783ce428691.aressword.lastused, date, 810974696D657374616D700400000183C35582F3
alpha::7775e46e-26bf-490b-86f3-6f291a561441, boolean, 01
alpha::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
alpha::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
alpha::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
ammount, long, 0000000000000001
ammount::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000001
ammount::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000000
ammount::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
ammount::d53db671-399e-4548-9f68-1cb6bd585faa, long, 000000000000000A
ammount2::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000000
ammount2::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
ammount3::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000000
ammount3::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
ammount4::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000000
ammount4::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
black::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
black::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
black::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
blue::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
blue::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
blue::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
boss1::iamspade, boolean, 01
boss1counter, long, 0000000000000000
boss1total, long, 000000000000000A
cash::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000002710
cash::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000002710
cash::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000002710
cash::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000002710
cfarm, long, 0000000000000B15
cfarm::7775e46e-26bf-490b-86f3-6f291a561441, long, 000000000000002D
cfarm::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000005D43
cfarm::accf42e5-9de1-4b38-b87e-6783ce428691, long, 000000000000042E
cfarm::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000001010
chat::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000007
chat::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000005
chat::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000007
chestpet-common::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000035D086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000003F4086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002D9086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000025086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000000F086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000017086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000016086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000002086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::9, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000015086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::10, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000130086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
