# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

7775e46e-26bf-490b-86f3-6f291a561441.aressword.lastused, date, 810974696D657374616D700400000183C05C7ADA
89022722-2c47-43e8-a37e-0393197d9377.aressword.lastused, date, 810974696D657374616D700400000183C36E2C70
ac, long, 0000000000000001
ac::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
ac::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
ac::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000000001
accf42e5-9de1-4b38-b87e-6783ce428691.aressword.lastused, date, 810974696D657374616D700400000183C35582F3
ammount, long, 0000000000000001
ammount::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000001
ammount::89022722-2c47-43e8-a37e-0393197d9377, long, 000000000000000A
ammount::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
ammount::d53db671-399e-4548-9f68-1cb6bd585faa, long, 000000000000000A
ammount2::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
ammount3::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
ammount4::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000000
cfarm, long, 0000000000000B15
cfarm::7775e46e-26bf-490b-86f3-6f291a561441, long, 000000000000002D
cfarm::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000004E4A
cfarm::accf42e5-9de1-4b38-b87e-6783ce428691, long, 00000000000000AE
cfarm::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000001010
d53db671-399e-4548-9f68-1cb6bd585faa.aressword.lastused, date, 810974696D657374616D700400000183C3593C37
enchants::1, string, 80074578706C6F6465
enchants::2, string, 800954656C657061746879
enchants::3, string, 800B556E627265616B61626C65
enchants::4, string, 80104C75636B206F66207468652044726177
enchants::5, string, 80045465616D
enchants::6, string, 8006426F6D626572
enchants::7, string, 8006536E69706572
enchants::8, string, 80055769746368
explodeblacklist::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000024086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
explodeblacklist::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A20424541434F4E0A096974656D466C61677303000000000A6973416E797468696E670F000269640300000144086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
explodeblacklist::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000EB086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
mcost, double, 4063880000000000
mcost::7775e46e-26bf-490b-86f3-6f291a561441, long, 000000000000000A
mcost::89022722-2c47-43e8-a37e-0393197d9377, double, 40A312D000000000
mcost::accf42e5-9de1-4b38-b87e-6783ce428691, double, 408E848000000000
mcost::d53db671-399e-4548-9f68-1cb6bd585faa, double, 408E848000000000
multi, long, 0000000000000006
multi::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000001
multi::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000004
multi::accf42e5-9de1-4b38-b87e-6783ce428691, double, 400C000000000000
multi::d53db671-399e-4548-9f68-1cb6bd585faa, double, 400C000000000000
online, long, 0000000000000001
spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094070280000000000017909C04CC00000000000017A094071E800000000000570697463680800000000037961770800000000
uuid::___arson___, string, 802464353364623637312D333939652D343534382D396636382D316362366264353835666161
uuid::froztti, string, 802438393032323732322D326334372D343365382D613337652D303339333139376439333737
uuid::iamspade, string, 802461636366343265352D396465312D346233382D623837652D363738336365343238363931
uuid::tantae, string, 802437373735653436652D323662662D343930622D383666332D366632393161353631343431

